,level_0,index,pl_id,pl_model_code,pl_name,star,market,write_id,upload_day,title,text
10,10,11.0,10,A1778,아이폰7,5,11번가,dy******,20.12.07.,최고예요,친절하시고 빠른상담 감사합니다건승하세요
11,11,12.0,10,A1778,아이폰7,5,인터파크,dkxk****,16.12.03.,만족해요!!!,좋아요~!!! 단말기 할부값이 안나가는것도 좋구요.핸드폰이 고장나서 급하게 변경하는거였는데 빠른 처리 감사해요!!!상담도 친절하고 문의사항도 빨리 답변해주셔서 좋습니다.아이폰 처음 사용하는건데 아직까지는 별 문제도 없는것 같아요ㅋ
12,12,13.0,10,A1778,아이폰7,5,인터파크,ard*****,18.05.26.,잘 받았어요,상품 잘 받았습니다 아쉽게도 리퍼 기간이 끝나있는데 상품은 만족해요
13,13,14.0,10,A1778,아이폰7,5,인터파크,hans****,17.07.15.,친절한 업체,신속하고 친절하게 응대해주셔서 감사합니다^^
14,14,15.0,10,A1778,아이폰7,5,인터파크,shin****,17.08.27.,배송빠르고 믿을만함,배송빠르고 믿을만합니다. 일반 기기변경 보다 싸게 샀네요
15,15,16.0,10,A1778,아이폰7,5,인터파크,mins****,17.08.10.,매트블랙 126gb,쎈딜 해서 좋은가격에 핸드폰 사서 너무 기분좋아요 쓰던 6플러스가 맛이 점점 가서 급하게 필요했는데 배송도 빨리오고 해피놀도 친절하구요 불량도아니고 좋아요~~~ 12개월 24개월 무이자가 되서 그게 가장좋네요 ㅎㅎ
16,16,17.0,10,A1778,아이폰7,5,인터파크,llju****,17.08.04.,지금일주일?네용,구매하고 개통하고 쓴지 일주일이 ?습니당잘쓰겟씁니당감사감사! 
17,17,18.0,10,A1778,아이폰7,5,인터파크,skym****,17.07.06.,배송도 빠르고 만족합니다,가장 저렴하게 구입 한 것 같습니다 배송도 빠르고 만족합니다 다만 다른데 하고 다르게 기본적인 해피콜이나 요금제에 대한 추가 설명 없으시네요 여하튼 만족합니다~~
18,18,19.0,10,A1778,아이폰7,5,인터파크,grac****,17.08.15.,ㅎㅎㅎㅎ,완전 좋아요!! ㅋㅋㅋㅋㅋ 배송도 빠르고 친절하시고 최고요
19,19,20.0,10,A1778,아이폰7,5,인터파크,ska*****,17.08.18.,만족합니다,만족합니다 만족합니다
20,20,21.0,10,A1778,아이폰7,1,티스토어강남도곡,effi****,20.03.17.,가개통폰입니다. 누군가의 명의로 개통되어 있는 폰.참고하세요. 가개통폰보다는 깨끗이 해지된 중고폰이 낫습니다.가개통폰이란게 뭔지 모르고 주문한 저와같은 사람이 많을거라 생각되는데 ,"가개통폰입니다. 누군가의 명의로 개통되어 있는 폰.참고하세요. 가개통폰보다는 깨끗이 해지된 중고폰이 낫습니다.가개통폰이란게 뭔지 모르고 주문한 저와같은 사람이 많을거라 생각되는데 꼭 알아보시고 구입하세요! 받은지 3일만에 액정이 나갔는데가개통이 한달 전이라 애플서비스센터와 대리점 네다섯번씩 들락이며 싸우고 아주 개고생을 했네요. 인생 최고, 최악의 경험이었습니다.더불어 판매자분 유선 연락은 아예 안된다고 생각하면 됩니다."
21,21,22.0,10,A1778,아이폰7,2,티스토어강남도곡,cham****,20.03.16.,가개통폰이라 가격이나 성능은 이상없지만 2년간 선택약정이 안됩니다. 대리점갔더니 그전사용자가 위약금처리안해서 그렇다고 하고요전화는 안받으시고 문의글은 제대로된 답변은 안해주시네요.,가개통폰이라 가격이나 성능은 이상없지만 2년간 선택약정이 안됩니다. 대리점갔더니 그전사용자가 위약금처리안해서 그렇다고 하고요전화는 안받으시고 문의글은 제대로된 답변은 안해주시네요.기존폰에 유심넣고 선택약정 새로 걸고 유심기변으로 씁니다.
22,22,23.0,10,A1778,아이폰7,2,잠실모바일센터,lika****,20.02.10.,일단 판매 문구에서 자급제라는 표현이 맞는지 확인 부탁드립니다. 상품 수령후 아이폰 보험 가입하러 갔다가 창피만 된통 당하고..  개통 이력 있는 중고폰으로 분류되어 보험 가입도 ,"일단 판매 문구에서 자급제라는 표현이 맞는지 확인 부탁드립니다. 상품 수령후 아이폰 보험 가입하러 갔다가 창피만 된통 당하고..  개통 이력 있는 중고폰으로 분류되어 보험 가입도 안 되고, 확정 기변도 안된다고 하더군요.. 옵션 선택시 볼 수 있는 (가개통)이란 부분을 정확하게 확인하지 못한 제 잘못도 있지만,  대리점에서는 자급제폰이라고 하면 안된다고 하더군요. 확정기변도 보험도 가입 안되는 중고폰이라는.."
23,23,24.0,10,A1778,아이폰7,5,11번가,pa******,17.10.26.,최고예요,정말  아예새제품 맞구요!! 요즘 6s  64기가 구하기 힘든데 잘 산 것 같아요!! 특히 기변만 해야되는 상황이어서ㅠㅠ 찾기 힘들어서 공기계 찾다가 아주 좋은 기회를 얻었네요 ㅎㅎ 전화상담도 매우 친절하고 배송은 결제하자마자 바로 시작돼서 좋았어요!! 
24,24,25.0,10,A1778,아이폰7,5,케이지디지탈,elen****,20.10.17.,배송 엄청 빠르네요. LG U+ 알뜰요금 쓰는데 잘 됩니다.,배송 엄청 빠르네요. LG U+ 알뜰요금 쓰는데 잘 됩니다.
25,25,26.0,10,A1778,아이폰7,5,케이지디지탈,real****,20.10.24.,빠른배송 그리고 미개봉상품 제조일이 19년 12월이라서 아주 만족합니다.배터리및 모든기능도 잘 작동하고 좋습니다.,빠른배송 그리고 미개봉상품 제조일이 19년 12월이라서 아주 만족합니다.배터리및 모든기능도 잘 작동하고 좋습니다.
26,26,27.0,10,A1778,아이폰7,5,폰구오,mans****,20.11.04.,너무 좋습니다. 하자 없는 제품으로 보내주셨네요. 수고하세요.,너무 좋습니다. 하자 없는 제품으로 보내주셨네요. 수고하세요.
27,27,28.0,10,A1778,아이폰7,4,폰구오,bstc****,20.11.08.,쓸만합니다. 케이스에 대고 글을썼는지. 글씨자국이 많네요,쓸만합니다. 케이스에 대고 글을썼는지. 글씨자국이 많네요
28,28,29.0,10,A1778,아이폰7,5,폰구오,step****,20.10.16.,빠른배송과 제품에 대한 유선 설명도좋았습니다감사합니다딸램이 넘 조아해요~,빠른배송과 제품에 대한 유선 설명도좋았습니다감사합니다딸램이 넘 조아해요~
29,29,30.0,10,A1778,아이폰7,4,케이지디지탈,kgl5****,20.10.08.,추석이라 배송이 느렷네요 ㅠ 제품은 정말 좋습니다,추석이라 배송이 느렷네요 ㅠ 제품은 정말 좋습니다
30,30,31.0,10,A1778,아이폰7,4,케이지디지탈,yjs5****,20.10.27.,배송이 빨리 왔네요,배송이 빨리 왔네요
31,31,32.0,10,A1778,아이폰7,4,케이지디지탈,yjs5****,20.10.10.,배송도 빠르고 좋네요,배송도 빠르고 좋네요
32,32,33.0,10,A1778,아이폰7,5,케이지디지탈,plss****,20.10.11.,잘받아서 쓰고있습당,잘받아서 쓰고있습당
33,33,34.0,10,A1778,아이폰7,5,케이지디지탈,suni****,20.10.07.,가격 저렴하고 아이폰에서 아이폰이라 자료 옮기기 변해서 쉽게 잘 했어요~ 사진은 딸폰이요,가격 저렴하고 아이폰에서 아이폰이라 자료 옮기기 변해서 쉽게 잘 했어요~ 사진은 딸폰이요
34,34,35.0,10,A1778,아이폰7,4,케이지디지탈,yjs5****,20.10.06.,배송도 빠르고 잘 왔어요,배송도 빠르고 잘 왔어요
35,35,36.0,10,A1778,아이폰7,5,폰구오,wjdw****,21.01.12.,아주 좋습니다! 굿굿,아주 좋습니다! 굿굿
36,36,37.0,10,A1778,아이폰7,4,케이지디지탈,hwan****,20.10.05.,잘 받았습니다~~~,잘 받았습니다~~~
37,37,38.0,10,A1778,아이폰7,4,케이지디지탈,sara****,20.09.22.,배송도 빠르고 상품도 안전하게 도착했어요 아직까지 쓰는 데 문제 없어요,배송도 빠르고 상품도 안전하게 도착했어요 아직까지 쓰는 데 문제 없어요
38,38,39.0,10,A1778,아이폰7,5,케이지디지탈,jbsr****,20.08.26.,구매 잘했어요^^ 첨에 발열있어 놀랬는데업그레이드 중이라 그러시더라구요,구매 잘했어요^^ 첨에 발열있어 놀랬는데업그레이드 중이라 그러시더라구요
39,39,40.0,10,A1778,아이폰7,5,케이지디지탈,psss****,20.08.20.,가격이 착하고  좋습니다,가격이 착하고  좋습니다
40,40,41.0,10,A1778,아이폰7,5,인터파크,popp****,19.06.14.,추천합니다만 아쉽습니다,폰이 급해서 급하게 진행했습니다 아이폰7이 사고 싶었는데 여기가 가장 합리적이었습니다 금액과 상세설명이 이해하기도 좋았고요 해피콜 처리와 배송도 빨랐습니다 단점은 기기변경임에도 포인트사용이 안되는점 흔한 젤리케이스나 얇은 액정필름 한장없이 기기만 보내주는점 아무리 저렴해도 이런 최소한의 서비스도 없는점은 상당히 아쉽습니다
41,41,42.0,10,A1778,아이폰7,5,인터파크,o*e*****,19.10.06.,좋아요,주문하고 신청서가 안와서 문의 남겼는데 안와서 결국 전화해서 받았습니다 신청서 안오면 바로 전화하세요 신청서 보내고 해피콜 옵니다 5시반애 택배 수거하신다고 아마 내일 도착할거라고 하셨는데 진짜 다음날에 왔어요 사은품이 없지만 그만큼 싸게 샀기때문에 매우 만족합니다
42,42,43.0,10,A1778,아이폰7,5,인터파크,uhmt****,19.07.22.,좋습니다.,배송 엄청나게 총알 배송이구요. 상담 친절하고 추천 드립니다 ^^
43,43,44.0,10,A1778,아이폰7,5,인터파크,h*t*****,19.08.18.,온라인 최고 저렴하게 샀어요,세컨드폰이 필요해서 구매했는데 의무 요금제 따져보니 이곳에서  제일 저렴하게 구매했습니다.
44,44,45.0,10,A1778,아이폰7,5,인터파크,d*r*****,19.11.19.,좋아요,다른 곳보다 저렴해서 좋긴합니다
45,45,46.0,10,A1778,아이폰7,5,인터파크,l*s*****,19.10.16.,봏습니다,와우 아주 좋습니다 가성비 킹왕짱 어머니도 해드리려구요
46,46,47.0,10,A1778,아이폰7,5,인터파크,b*u*****,19.10.11.,조아요 부모님이 좋아하세요,우선 용량크구요 보급이라고해도 좋아요
47,47,48.0,10,A1778,아이폰7,5,인터파크,o*l*****,19.10.21.,아들이 아주 만족합니다,일단 처리가 빠릅니다 통화도 잘되고 해피콜도 빠르고 추천드립니다  빠른 출고 처리 감사드립니다.
48,48,49.0,10,A1778,아이폰7,5,인터파크,m*7*****,19.09.25.,아이핸드폰,아이핸드폰 바꿔주었는데 아주 좋아하네요
49,49,50.0,10,A1778,아이폰7,5,인터파크,n*p*****,19.09.07.,싸게,싸게 잘산거같아요 좋습니다 추천 강추
50,50,51.0,10,A1778,아이폰7,5,인터파크,p*r*****,19.10.01.,너무좋아,너무좋아요 이웃들게 추천
51,51,52.0,10,A1778,아이폰7,5,인터파크,k*x*****,19.09.20.,아이폰7,타제품 사용하다가. 아이폰7 사용.  빠른배송감사
52,52,53.0,10,A1778,아이폰7,5,인터파크,r*c*****,19.08.29.,가성비 굿,싸게 잘 산거 같아요.
53,53,54.0,10,A1778,아이폰7,4,인터파크,b*r*****,19.08.26.,가성비,좋은 제품 잘 받았습니다 배송이 오래걸려서 그렇지만 잘 사용할게요
54,54,55.0,10,A1778,아이폰7,5,인터파크,ssai****,19.07.26.,awesome!,"주문 ,배송 모두 만족스럽고, 깔끔히 처리해주셔서 감사드립니다."
55,55,56.0,10,A1778,아이폰7,5,인터파크,mind****,19.08.07.,감사합니다^^,좋은 물건 싸고 안전하게 잘받았습니다^^ 해피콜 상담해주신분도 친절하셔셔 좋았습니다~
56,56,57.0,10,A1778,아이폰7,5,인터파크,yy5*****,19.08.01.,굿굿,상품 잘 수령하엿습니다 잘 사용하겠습니다
57,57,58.0,10,A1778,아이폰7,5,인터파크,p*l*****,19.08.26.,제품 좋아요,제품 한달 정도 사용중인데 여기가 제일 저렴한거 같아요 감사합니다
58,58,59.0,10,A1778,아이폰7,5,인터파크,ujs*****,19.07.25.,친절하신 사장님~,저렴하고 친절하셔서 너무 감사합니다.^^
59,59,60.0,10,A1778,아이폰7,5,SSG닷컴,ok******,19.06.07.,이것저것 서류 보내고 힘들었지?,이것저것 서류 보내고 힘들었지만 저렴하게 잘구입한거 같아요 아이도 좋아하네요
60,60,61.0,10,A1778,아이폰7,5,G마켓,Djde****,19.09.06.,강추합니다,"후기가 없고 인터넷 구매 첨이라 걱정이 많았었는데 판매자님 일처리 빠르구 정말종말 친절하셔요기변 중에 최저가엿습니다 만족 대만족 !!아직 첫달 안지나서 기기값 0표시뜨면 더 안심될거같아용 ㅎㅎㅎ기기값 결제하실때 문상충전하셔서 하심 더 싸용69 요금 6개월 후 요금 다운 가능하구 기기값은 0이라 하셨습니당!!사은품은 투명케이스, 유리액정 이엇습니다 ㅎㅎㅎㅎ배송 일처리 정말 빠르시고요 친절하십니다!폰은 미개봉 상태로 왔구용 개통 바로 해주셔서 옵니닷 ㅎㅎㅎㅎㅎ 넘 설레구 아까와서 모셔두구 잇네용제조일 19.3 로 쌩쌩해욤 움하하신납니닷 저만 사고시퍼요최근 제조라 이어폰 젠더는 없어용 ㅠ 그점이 아쉽지만 ㅎㅎ 그래두 쪼아용"
61,61,62.0,10,A1778,아이폰7,5,,tnr*****,19.12.17.,너무 만족스러워요 신청서 쓸데 약간 에러가 있었지만...,너무 만족스러워요 신청서 쓸데 약간 에러가 있었지만개통하고 사은품 싹 챙겨주셔서 일사천리로 받았어요.친절하시고 연락도 잘 되고 간편하고 편리해서 또 이용하고 싶습니다.지금 재고는 블랙 밖에 안된다네요! 너무 저렴하게 구매 잘했어요
62,62,63.0,10,A1778,아이폰7,5,인터파크,noo*****,19.03.29.,싸게 잘 샀어요!!," 번호이동 하기 싫어서 찾아보다가 구매했어요용량 큰거 잘 산거 같아서 좋아요ㅠㅠ일주일 ?는데 갑자기 먹통되서 식겁 했지만 다행히 다시 잘되서 괜찮아유블랙 없어서 아쉬움 ㅎ기본 10자 이상 작성시 100P 즉시지급 이미지 등록시 100P 즉시 추가지급개당 상품 가격이 5,000원 이하 상품은 적립대상에서 제외되며,리뷰 포인트는 최초 1회 작성시에만 지급됩니다.같은 단어가 반복된 내용은 임의로 삭제되며, 지급된 포인트가 회수될 수 있습니다. 다른 고객님들에게 유용한 상품 리뷰를 작성해주세요."
63,63,64.0,10,A1778,아이폰7,5,옥션,p*2*****,20.05.08.,급하게 폰 주문하게 되었는데 친절한 상담과 빠른 응대 ...,급하게 폰 주문하게 되었는데 친절한 상담과 빠른 응대 감사합니다~ 엄마폰도 알아봐야겠네요^^!
64,64,65.0,10,A1778,아이폰7,5,인터파크,n*a*****,19.08.27.,잘쓰고 있습니다,좋아요 ㅋㅋ  잘쓰고 있어요
65,65,66.0,10,A1778,아이폰7,5,옥션,zaq0****,19.12.03.,잘쓰고있어요강추합니다재구매의사있어요,잘쓰고있어요강추합니다재구매의사있어요
66,66,67.0,10,A1778,아이폰7,5,옥션,k*g*****,20.02.22.,에어팟 구매날짜는 어떻게 설정하나요,에어팟 구매날짜는 어떻게 설정하나요
67,67,68.0,10,A1778,아이폰7,5,G마켓,rare****,19.10.26.,너무너무좋아요~~~,감사합니다. 짱짱빠름
68,68,69.0,10,A1778,아이폰7,5,옥션,i*o*****,20.02.03.,친절하게 응대해주셔서 덕분에 가입할 수 있었어요. 감사...,친절하게 응대해주셔서 덕분에 가입할 수 있었어요. 감사합니다! 여기 진짜 친절해요 👍
69,69,70.0,10,A1778,아이폰7,5,옥션,iivy****,19.11.21.,아이가 꼭 아이폰을 갖고싶다고 해서 구매했습니다. 11...,"아이가 꼭 아이폰을 갖고싶다고 해서 구매했습니다. 11으로 해줄걸 잠시 후회도 했지만 아이가 군말없이 사용한다고 하니 고맙네요.신청서 접수후 익일 도착,  저녁에 전화와서 개통됐어요.에어팟도 증정해주니  좋네요."
70,70,71.0,10,A1778,아이폰7,5,인터파크,n*t*****,19.10.03.,추천!!,구매 후 하루도 안 걸려 물품이 도착했습니다. 스크린과 커버도 사은품으로 주셔서 감사합니다. 사은품은 기본으로 쓰기에 괜찮습니다. 번창하십시오~
71,71,72.0,10,A1778,아이폰7,5,인터파크,p*n*****,19.03.21.,좋은조건에 좋은물건 받았습니다,128기가때문에 번호이동 고민하다가 구입했는대  역시 만족합니다 잘쓸게요 사업번창하세요
72,72,73.0,10,A1778,아이폰7,5,인터파크,k*t*****,19.05.05.,좋네요,배송도 빠르고 제품도 문제 없이 깔끔하네요
73,73,74.0,10,A1778,아이폰7,5,인터파크,chs*****,19.05.24.,만족합니다,아이가 원하던 상품이라 만족합니다
74,74,75.0,10,A1778,아이폰7,5,인터파크,s*c*****,19.04.29.,사은품보내주세요~,"동봉안되서 배송이 되었고, 고객센터에 개통통화중에 전화해서 안왔다고 얘기했는데 언제쯤 받을수 있을지요ㅡㅡ 필름이랑 케이스 빨리보내주세요"
75,75,76.0,10,A1778,아이폰7,5,인터파크,jyeh****,19.04.05.,매우만족합니다.,배송도 빠르고 가격도 초저렴하게 구입한것 같아 좋아요
76,76,77.0,10,A1778,아이폰7,4,인터파크,man*****,19.04.21.,상담,상담 감사합니다 개통완료zz
77,77,78.0,10,A1778,아이폰7,5,인터파크,sung****,19.03.15.,저렴한 가격에 좋은 핸드폰 구매할 수 있어서 넘 좋네요!,반신반의하며 주문했는데.. 완전 좋네요 ㅎㅎ 제조년도 2019년이구!!! 배송도 하루만에 왔고! 핸드폰도 잘되요^^ 잘쓸게?ㅎ
78,78,79.0,10,A1778,아이폰7,5,인터파크,gapf****,19.03.20.,좋습니다.,잘받아서 사용하고있습니다. 감사합니다.
79,79,80.0,10,A1778,아이폰7,4,인터파크,qwe*****,19.02.27.,배송빨라요,잘쓰고 있어요. 선 개통 후 배송입니다
80,80,81.0,10,A1778,아이폰7,5,옥션,ryou****,19.03.21.,kt,좋아요.......^^
81,81,82.0,10,A1778,아이폰7,5,인터파크,saik****,18.11.02.,매우만족합니다.,배송도 빠르고 원했던 핸드폰을 받아 만족스럽습니다
82,82,83.0,10,A1778,아이폰7,4,인터파크,haha****,19.06.17.,ㄱㅇㅇㅇ낯,ㅇㅇㅇ어치대터ㅜㅊㅎ나나우라낭
83,83,84.0,10,A1778,아이폰7,5,롯데홈쇼핑,you*****,19.03.15.,"품질, 디자인, 가격, 배송 전부 마음에 들어요!...","품질, 디자인, 가격, 배송 전부 마음에 들어요!딸이 너무좋아합니다  가격도  저렴하고 감사합니다 강력추천합니다"
84,84,85.0,10,A1778,아이폰7,5,롯데홈쇼핑,abc*****,19.04.09.,배송 빨라요. 추천합니다!,배송 빨라요. 추천합니다!
85,85,86.0,10,A1778,아이폰7,5,인터파크,hae*****,18.10.29.,아이폰7 구매 후기,제트블랙이 아닌 타 색상을 원했지만 생산한 지 오래된 모델이라 생상선택이 불가한 점 외에는 아주 좋습니다.
86,1,,11,A1784,아이폰7 Plus,5,G마켓,swee****,17.05.19.,알찬구매기,"아이폰7플러스RED갤럭시 s6 엣지플러스에서 갈아탄 내생애 첫아이폰이라 의미가 더 있는데다가레드스페셜 에디션 수익금은 에이즈 없는 세대를 위한 글로벌펀드기부가된다니 의미는 배가되었다서툴지만 하나씩 기능살펴보는재미도 있고, 무엇보다 배송시간이 24시간도 안걸렸다는것이다17일 오후 신청서작성 후 18일 오전에 도착했으니 칼배송.응대도 너무친절했고. 제일중요한건 가격이 저렴하다사은품대신 최대 15만원 저렴구입했고, 비교해서 구매한거고 온라인구매는 처음이었지만좋다좋다그러고보니 처음인게 너무많은 아이폰7플러스 구입기였다많이파시고 대박나세요^^[G마켓 안드로이드 앱에서 작성]"
87,2,,11,A1784,아이폰7 Plus,4,인터파크,fba*****,16.12.15.,드디어 도착했네요.!,요청후 재고가 없어 조금 기다리긴 했지만 기다린 만큼 잘 받았습니다. 다만. 같이 보내주신 액적 필름이 깨져 있네요.;;;; 사소한 소모품이 지만 그래도 확인후 발송 부탁드립니다. 선택약정 조건이 12개월로 신청했지만 24개월 등록되어 있어 변경 해야되는 번거로움 말고는 잘구입 한거 같습니다.  출고나 개통시 꼭 한번 확인하시기 바랍니다. 
88,3,,11,A1784,아이폰7 Plus,4,인터파크,vlr*****,16.12.05.,잘받았습니다!!,아이폰7 플러스를 찾던 도중 갑자기 알림오는 브랜드딜로 적당한 가격에 매트블랙을 잘 구입한것 같습니다!! 바로 배송될 줄 알았지만 매트블랙 재고가 없어 일주일정도 기다렸지만 전화를 받으시는 담당자분들이 친절하여 아주 좋았습니다. 사은품으로 주신 기본 케이스나 필름도 감사합니다. 사업 번창하세요. 
89,4,,11,A1784,아이폰7 Plus,5,옥션,m*0*****,19.12.31.,단종색상 득템 감사,단종색상 득템 감사
90,5,,11,A1784,아이폰7 Plus,5,G마켓,whty****,17.06.15.,좋아요~,결제하고 핸드폰 받기까지 4일정도 걸린거 같아요~ 만족합니다
91,6,,11,A1784,아이폰7 Plus,5,인터파크,soji****,17.09.24.,좋아요,신랑 사줬는데 삼성쓰다가 넘어간거라 아직 헤매고있긴하지만 좋아요 ㅎ ㅎ
92,7,,11,A1784,아이폰7 Plus,5,인터파크,kore****,17.08.12.,만족,믿고 만족합니다 물건잘잗았습니다
93,8,,11,A1784,아이폰7 Plus,5,G마켓,jise****,17.03.28.,좋아요,배송이빠르고 상담 친절해용
94,9,,11,A1784,아이폰7 Plus,5,G마켓,cd4e****,17.02.09.,만족합니다,오프라인 대비 저렴하게 구입해서 좋습니다. 원하는 컬러 및 사은품 반영되어 주문후 수령하기 까지 4일 가량 걸렸네요ㅡ
95,10,,11,A1784,아이폰7 Plus,5,인터파크,nala****,17.04.28.,괜찮네요,"여기서 아이폰7 레드 구매했습니다에누리에서 보고 할인받아서 싸게 샀는데, 현대카드로 결제해서 더 싸게 잘샀네요배송도 토요일인데도 바로 오고 개통도 빨라요상담도 친절히 잘해주고..괜찮네요 ㅎㅎ "
96,11,,11,A1784,아이폰7 Plus,5,인터파크,lpo*****,17.02.05.,굿,잘샀다고 생각합니다. 뽑기운이 좋았다고 해야하나?? 나름 문제되고있는 현상들은없숨돠 약간의 사은품을 살포시 바랬지만 그래도 잘샀다고 생각합니다.
97,12,,11,A1784,아이폰7 Plus,4,인터파크,moon****,16.12.10.,너무 오래 기다려 받았어요,실버  아이폰 7  너무 오래 기다려서 받았어요. 실버 색상이 귀한지 ...구매 취소를 하고 싶었을 정도 였어요. 아무튼 아이폰을 워낙 좋아해서 디자인이나 색상 다 맘에 들어요. 잘 산거 같아요.
98,13,,11,A1784,아이폰7 Plus,5,인터파크,gom*****,16.12.08.,물품 확실하고 배송 빠르네요!,무리해서 구입하긴했는데! 좋긴좋네요!!!빠른 일처리 감사드리며 배송도 생각보다 빨랐어요!!!친절하고 포장 좋고 물건은 말할 것도 없이 좋네요!!!!!번창하세요!!!!
99,14,,11,A1784,아이폰7 Plus,5,인터파크,lhji****,16.12.05.,잘 사용하고 있습니다,제트블랙 바로 받을 수 있어서 좋았습니다. 이상 없이 잘 사용하고 있습니다
100,15,,11,A1784,아이폰7 Plus,3,인터파크,top*****,16.12.06.,갤7노트에서 환승,갤노7 밧데리에  열받아  갈아 탓더니 개불편 ㅠㅠㅠ 후회막급 ...다시. 돌아 가고 싶어요. 기능적으로는 갤럭시를 능가하기 힘듬
101,16,,11,A1784,아이폰7 Plus,5,인터파크,wow*****,16.12.05.,좋습니다,적절한 가격에 빠른배송으로 잘 받아보았습니다. 선택약정도 잘 되었고 사용하는데 이상없습니다 추천합니다
102,17,,11,A1784,아이폰7 Plus,4,인터파크,jyi*****,17.03.04.,정말 좋네요,가장 저렴하고 친절한 매장입니다 많이 파세요!! 아이폰으로 말하자면 아이폰 7+ 가 생각보다 무거운데 점차 적응되리라 봅니다 7 크기가 어느정도인지 모른체 사서 후회도 약간 하지만 화면이 큰게 더 중요하니까... 그리고 아쉽게도 카툭튀이고 카메라가 좀 느립니다
103,18,,11,A1784,아이폰7 Plus,3,인터파크,ink*****,17.01.15.,오래오래 쓰려고 애플선택,아이폰 처음사용하는 한사람으로써 이정도로 좋을지 몰랐네요... 휴대폰을 거의 3년이상 쓰기에 좀 비싸더라도 오래쓸 수있는 아이폰을 선택했습니다.  기존 G Pro와 아이폰 7 + 와 비교가 안되겠지만 이제서야 아이폰 유저들은 아이폰만 쓰는지 알겠더라구요... 오래오래 쓸수있도록 케이스도 좋은놈으로 구매해야 겠습니다...   삼성도 LG도 이에 버금가는 휴대폰을 만들수 있을까??? 만들어야 할텐대 ~
104,19,,11,A1784,아이폰7 Plus,5,11번가,le******,17.06.28.,최고예요,배송도 빠르고 친절하시네요잘쓰겠습니다
105,20,,11,A1784,아이폰7 Plus,5,11번가,sk******,17.02.26.,너무마음에듭니다.적극추천합니다.,너무 좋네요~~
106,21,,11,A1784,아이폰7 Plus,5,11번가,co******,16.12.29.,너무마음에듭니다.적극추천합니다.,제품 좋아요^^
